Kingdom	Phylum	Class	Order	Family	Genus
Bacteria	Elusimicrobiota	Elusimicrobia	Lineage IV	NA	NA
Bacteria	Planctomycetota	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	SM1A02
Bacteria	Proteobacteria	Alphaproteobacteria	Micavibrionales	NA	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	NA	NA
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Tannerellaceae	Macellibacteroides
Bacteria	Patescibacteria	ABY1	Candidatus Magasanikbacteria	NA	NA
Bacteria	Acidobacteriota	Acidobacteriae	Bryobacterales	Bryobacteraceae	Bryobacter
Bacteria	Armatimonadota	Fimbriimonadia	Fimbriimonadales	Fimbriimonadaceae	NA
Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	37-13	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Neisseriaceae	NA
Bacteria	Chloroflexi	Anaerolineae	SBR1031	A4b	OLB15
Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	Terrimonas
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiales Incertae Sedis	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	NA
Bacteria	Patescibacteria	Gracilibacteria	NA	NA	NA
Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Saprospiraceae	NA
Bacteria	Planctomycetota	Planctomycetes	Planctomycetales	Rubinisphaeraceae	SH-PL14
Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Microscillaceae	Hassallia
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Paludibacteraceae	Paludibacter
Bacteria	Patescibacteria	Parcubacteria	Candidatus Kaiserbacteria	NA	NA
Bacteria	Patescibacteria	Gracilibacteria	Absconditabacteriales (SR1)	NA	NA
Bacteria	Bacteroidota	Ignavibacteria	SJA-28	NA	NA
Bacteria	Chloroflexi	Anaerolineae	Ardenticatenales	NA	NA
Bacteria	Patescibacteria	Parcubacteria	NA	NA	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Devosiaceae	Devosia
Bacteria	Patescibacteria	Saccharimonadia	Saccharimonadales	LWQ8	NA
Bacteria	Gemmatimonadota	Gemmatimonadetes	Gemmatimonadales	Gemmatimonadaceae	Gemmatimonas
Bacteria	Chloroflexi	Anaerolineae	SBR1031	A4b	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Rhodobacter
Bacteria	Proteobacteria	Alphaproteobacteria	Rickettsiales	Mitochondria	NA
Bacteria	Bacteroidota	Bacteroidia	Sphingobacteriales	env.OPS 17	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	Afipia
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Tannerellaceae	Macellibacteroides
Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Saprospiraceae	NA
Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Hydrogenophilaceae	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Rhodocyclaceae	Thauera
Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Acinetobacter
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Hyphomonadaceae	Hyphomonas
Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Lysobacter
Bacteria	Patescibacteria	Gracilibacteria	Absconditabacteriales (SR1)	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Hydrogenophaga
Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	NA	NA
Bacteria	Chloroflexi	Anaerolineae	Caldilineales	Caldilineaceae	NA
Bacteria	Chloroflexi	Anaerolineae	Caldilineales	Caldilineaceae	NA
Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Crocinitomicaceae	Fluviicola
Bacteria	Proteobacteria	Alphaproteobacteria	Micavibrionales	Micavibrionaceae	NA
Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Saprospiraceae	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Alcaligenaceae	GKS98 freshwater group
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	NA
Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Acetitomaculum
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Aminobacter
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Rikenellaceae	Anaerocella
Bacteria	Proteobacteria	Alphaproteobacteria	Rickettsiales	Mitochondria	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Rhodocyclaceae	Candidatus Accumulibacter
Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Flavobacterium
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Hyphomicrobiaceae	Hyphomicrobium
Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Saprospiraceae	NA
Bacteria	Chloroflexi	Anaerolineae	Caldilineales	Caldilineaceae	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Thermomonas
Bacteria	Nitrospirota	Nitrospiria	Nitrospirales	Nitrospiraceae	Nitrospira
Bacteria	Planctomycetota	Planctomycetes	Pirellulales	Pirellulaceae	Pirellula
Bacteria	Elusimicrobiota	Elusimicrobia	Lineage IV	NA	NA
Bacteria	Campylobacterota	Campylobacteria	Campylobacterales	Arcobacteraceae	Pseudarcobacter
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Rhodocyclaceae	Sulfuritalea
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Limnohabitans
Bacteria	Chloroflexi	Anaerolineae	Anaerolineales	Anaerolineaceae	UTCFX1
Bacteria	Actinobacteriota	Acidimicrobiia	IMCC26256	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Leptothrix
Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	Taibaiella
Bacteria	Chloroflexi	Anaerolineae	Caldilineales	Caldilineaceae	NA
Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Saprospiraceae	NA
Bacteria	Patescibacteria	Parcubacteria	Candidatus Zambryskibacteria	NA	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	SD04E11
Bacteria	Proteobacteria	Alphaproteobacteria	Micavibrionales	NA	NA
Bacteria	Bacteroidota	Ignavibacteria	Ignavibacteriales	PHOS-HE36	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Cellvibrionaceae	Cellvibrio
Bacteria	Planctomycetota	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	SM1A02
Bacteria	Proteobacteria	Alphaproteobacteria	Dongiales	Dongiaceae	Dongia
Bacteria	Patescibacteria	Saccharimonadia	Saccharimonadales	NA	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Rickettsiales	SM2D12	NA
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Paludibacteraceae	Paludibacter
Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	NS9 marine group	NA
Bacteria	Planctomycetota	Planctomycetes	Gemmatales	Gemmataceae	Gemmata
Bacteria	Dependentiae	Babeliae	Babeliales	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Steroidobacterales	Steroidobacteraceae	Steroidobacter
Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Saprospiraceae	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Rickettsiales	Mitochondria	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingoaurantiacus
Bacteria	Patescibacteria	Parcubacteria	Candidatus Kaiserbacteria	NA	NA
Bacteria	Patescibacteria	Parcubacteria	GWA2-38-13b	NA	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Dongiales	Dongiaceae	Dongia
Bacteria	SAR324 clade(Marine group B)	NA	NA	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Hydrogenophilaceae	Thiobacillus
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	NA
Bacteria	Spirochaetota	Spirochaetia	Spirochaetales	Spirochaetaceae	Sphaerochaeta
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Rikenellaceae	Anaerocella
Bacteria	Patescibacteria	Parcubacteria	Candidatus Nomurabacteria	NA	NA
Bacteria	Patescibacteria	Saccharimonadia	Saccharimonadales	NA	NA
Bacteria	Patescibacteria	Parcubacteria	Candidatus Campbellbacteria	NA	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Paracoccus
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Rhodoferax
Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Saprospiraceae	NA
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Rikenellaceae	DMER64
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Ideonella
Bacteria	Chloroflexi	Anaerolineae	Caldilineales	Caldilineaceae	NA
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Dysgonomonadaceae	Proteiniphilum
Bacteria	Patescibacteria	ABY1	Candidatus Falkowbacteria	NA	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Defluviicoccales	Defluviicoccaceae	Defluviicoccus
Bacteria	Planctomycetota	Planctomycetes	Planctomycetales	Rubinisphaeraceae	Planctomicrobium
Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Hyphomonadaceae	SWB02
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Rubrivivax
Bacteria	Actinobacteriota	Actinobacteria	Corynebacteriales	Mycobacteriaceae	Mycobacterium
Bacteria	Patescibacteria	Saccharimonadia	Saccharimonadales	NA	NA
Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Microscillaceae	OLB12
Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Flavobacterium
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Nitrosomonadaceae	Ellin6067
Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Anaerovoracaceae	Family XIII AD3011 group
Bacteria	Firmicutes	Bacilli	Erysipelotrichales	Erysipelotrichaceae	Turicibacter
Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	NA	NA
Bacteria	Spirochaetota	Leptospirae	Leptospirales	Leptospiraceae	Turneriella
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Neisseriaceae	NA
Bacteria	Patescibacteria	Saccharimonadia	Saccharimonadales	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	R7C24	NA	NA
Bacteria	Chloroflexi	Anaerolineae	Caldilineales	Caldilineaceae	NA
Bacteria	Planctomycetota	Planctomycetes	Pirellulales	Pirellulaceae	Pirellula
Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Thermomonas
Bacteria	Verrucomicrobiota	Verrucomicrobiae	Verrucomicrobiales	Verrucomicrobiaceae	Prosthecobacter
Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Microscillaceae	Hassallia
Bacteria	Proteobacteria	Alphaproteobacteria	Rickettsiales	SM2D12	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Rhodocyclaceae	Methyloversatilis
Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Rhodanobacteraceae	Aquimonas
Bacteria	Gemmatimonadota	Gemmatimonadetes	Gemmatimonadales	Gemmatimonadaceae	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiales Incertae Sedis	Phreatobacter
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Rhodocyclaceae	Thauera
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Ideonella
Bacteria	Bacteroidota	Bacteroidia	Sphingobacteriales	Lentimicrobiaceae	Lentimicrobium
Bacteria	Cyanobacteria	Cyanobacteriia	Leptolyngbyales	Leptolyngbyaceae	Leptolyngbya PCC-6306
Bacteria	Proteobacteria	Alphaproteobacteria	Rickettsiales	Mitochondria	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Hyphomicrobiaceae	Hyphomicrobium
Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Pseudoxanthomonas
Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Defluviimonas
Bacteria	Proteobacteria	Alphaproteobacteria	Rickettsiales	Mitochondria	NA
Bacteria	Firmicutes	Clostridia	Christensenellales	Christensenellaceae	Christensenellaceae R-7 group
Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	NA
Bacteria	Bacteroidota	Bacteroidia	Sphingobacteriales	env.OPS 17	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Rhodanobacteraceae	Ahniella
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	A0839	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Burkholderiaceae	Lautropia
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Pseudaminobacter
Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Saprospiraceae	NA
Bacteria	Patescibacteria	Parcubacteria	Candidatus Kaiserbacteria	NA	NA
Bacteria	Patescibacteria	Saccharimonadia	Saccharimonadales	Saccharimonadaceae	TM7a
Bacteria	Campylobacterota	Campylobacteria	Campylobacterales	Arcobacteraceae	Pseudarcobacter
Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Saprospiraceae	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	NA
Bacteria	Actinobacteriota	Acidimicrobiia	Microtrichales	NA	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Mesorhizobium
Bacteria	Planctomycetota	Planctomycetes	Isosphaerales	Isosphaeraceae	NA
Bacteria	Patescibacteria	Parcubacteria	NA	NA	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Mesorhizobium
Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Saprospiraceae	OLB8
Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Intrasporangiaceae	Tetrasphaera
Bacteria	Patescibacteria	ABY1	Candidatus Magasanikbacteria	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Rhodocyclaceae	Candidatus Accumulibacter
Bacteria	Patescibacteria	Saccharimonadia	Saccharimonadales	LWQ8	NA
Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Saprospiraceae	NA
Bacteria	Firmicutes	Clostridia	Christensenellales	Christensenellaceae	Christensenellaceae R-7 group
Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Dermatophilaceae	NA
Bacteria	Actinobacteriota	Acidimicrobiia	Microtrichales	Microtrichaceae	IMCC26207
Bacteria	Proteobacteria	Alphaproteobacteria	Rickettsiales	Mitochondria	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Hyphomonadaceae	SWB02
Bacteria	Planctomycetota	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	SM1A02
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Rhodocyclaceae	Azospira
Bacteria	Proteobacteria	Alphaproteobacteria	Rickettsiales	Mitochondria	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingorhabdus
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium sensu stricto 2
Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Microscillaceae	OLB12
Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Paracoccus
Bacteria	Proteobacteria	NA	NA	NA	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Amb-16S-1323	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Rhodocyclaceae	Uliginosibacterium
Bacteria	Chloroflexi	Anaerolineae	SBR1031	NA	NA
Bacteria	Gemmatimonadota	Gemmatimonadetes	Gemmatimonadales	Gemmatimonadaceae	Gemmatimonas
Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Saprospiraceae	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Rhodobacter
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Rhodoferax
Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Novosphingobium
Bacteria	Chloroflexi	Anaerolineae	Caldilineales	Caldilineaceae	NA
Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Rhodocyclaceae	Dechloromonas
Bacteria	Proteobacteria	Alphaproteobacteria	Rickettsiales	Mitochondria	NA
Bacteria	Chloroflexi	Anaerolineae	Caldilineales	Caldilineaceae	NA
Bacteria	Chloroflexi	Anaerolineae	Caldilineales	Caldilineaceae	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Nitrosomonadaceae	Nitrosomonas
Bacteria	Proteobacteria	Alphaproteobacteria	Rickettsiales	Mitochondria	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Rhodocyclaceae	Azospira
Bacteria	Acidobacteriota	Blastocatellia	Blastocatellales	Blastocatellaceae	Blastocatella
Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Saprospiraceae	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Caenimonas
Bacteria	Verrucomicrobiota	Verrucomicrobiae	Verrucomicrobiales	DEV007	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Ideonella
Bacteria	SAR324 clade(Marine group B)	NA	NA	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Rhodocyclaceae	Thauera
Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Hyphomonadaceae	SWB02
Bacteria	Proteobacteria	Alphaproteobacteria	Rickettsiales	Mitochondria	NA
Bacteria	Verrucomicrobiota	Verrucomicrobiae	Verrucomicrobiales	Verrucomicrobiaceae	Roseimicrobium
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Ideonella
Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Brevundimonas
Bacteria	Proteobacteria	Gammaproteobacteria	Ga0077536	NA	NA
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Dysgonomonadaceae	NA
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	HAW-RM37-2	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Mesorhizobium
Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Amaricoccus
Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Weeksellaceae	Cloacibacterium
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiales Incertae Sedis	Phreatobacter
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Simplicispira
Bacteria	WPS-2	NA	NA	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Thiotrichales	Thiotrichaceae	Thiothrix
Bacteria	Patescibacteria	Parcubacteria	NA	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Gallionellaceae	Candidatus Nitrotoga
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Nitrosomonadaceae	Ellin6067
Bacteria	Patescibacteria	Saccharimonadia	Saccharimonadales	NA	NA
Bacteria	Patescibacteria	Gracilibacteria	NA	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Simplicispira
Bacteria	Patescibacteria	Microgenomatia	Candidatus Woesebacteria	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Rhodocyclaceae	Sulfuritalea
Bacteria	Proteobacteria	Alphaproteobacteria	Rickettsiales	Mitochondria	NA
Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	NS9 marine group	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Hyphomicrobiaceae	Hyphomicrobium
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Mesorhizobium
Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Microscillaceae	Chryseolinea
Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Dongiales	Dongiaceae	Dongia
Bacteria	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	NK4A214 group
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Prolixibacteraceae	NA
Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Microscillaceae	OLB12
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiales Incertae Sedis	Phreatobacter
Bacteria	Spirochaetota	Leptospirae	Leptospirales	Leptospiraceae	Leptospira
Bacteria	Chloroflexi	Anaerolineae	Caldilineales	Caldilineaceae	NA
Bacteria	Patescibacteria	Parcubacteria	Candidatus Kaiserbacteria	NA	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Rickettsiales	Mitochondria	NA
Bacteria	Patescibacteria	Parcubacteria	Candidatus Moranbacteria	NA	NA
Bacteria	Chloroflexi	Anaerolineae	Anaerolineales	Anaerolineaceae	UTCFX1
Bacteria	Proteobacteria	Gammaproteobacteria	Competibacterales	Competibacteraceae	Candidatus Competibacter
Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Dermacoccaceae	NA
Bacteria	Firmicutes	Clostridia	Oscillospirales	Hungateiclostridiaceae	Saccharofermentans
Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	NA	NA
Bacteria	Bacteroidota	Bacteroidia	Sphingobacteriales	AKYH767	NA
Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	NS9 marine group	NA
Bacteria	Planctomycetota	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	SM1A02
Bacteria	Proteobacteria	Alphaproteobacteria	Rickettsiales	Mitochondria	NA
Bacteria	Planctomycetota	Planctomycetes	Planctomycetales	NA	NA
Bacteria	Patescibacteria	Gracilibacteria	Candidatus Peregrinibacteria	NA	NA
Bacteria	Patescibacteria	Parcubacteria	Candidatus Moranbacteria	NA	NA
Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Spirosomaceae	Runella
Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Spirosomaceae	Runella
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides
Bacteria	Proteobacteria	Alphaproteobacteria	Rickettsiales	Mitochondria	NA
Bacteria	Chloroflexi	Anaerolineae	Anaerolineales	Anaerolineaceae	UTCFX1
Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Hyphomonadaceae	SWB02
Bacteria	Verrucomicrobiota	Verrucomicrobiae	Verrucomicrobiales	Verrucomicrobiaceae	Prosthecobacter
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Hyphomicrobiaceae	Pedomicrobium
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Ottowia
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Rhodocyclaceae	Denitratisoma
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Hydrogenophaga
Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Brevundimonas
Bacteria	Proteobacteria	Gammaproteobacteria	Thiotrichales	Thiotrichaceae	Thiothrix
Bacteria	Patescibacteria	Gracilibacteria	Absconditabacteriales (SR1)	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Simplicispira
Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	NA	NA
Bacteria	Chloroflexi	Anaerolineae	SBR1031	A4b	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Novosphingobium
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	SB-5	NA
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Dysgonomonadaceae	NA
Bacteria	Cyanobacteria	Vampirivibrionia	Obscuribacterales	Obscuribacteraceae	Candidatus Obscuribacter
Bacteria	Proteobacteria	Alphaproteobacteria	NA	NA	NA
Bacteria	SAR324 clade(Marine group B)	NA	NA	NA	NA
Bacteria	Elusimicrobiota	Elusimicrobia	MVP-88	NA	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Rickettsiales	Mitochondria	NA
Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Crocinitomicaceae	Crocinitomix
Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Nitrosomonadaceae	oc32
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	SC-I-84	NA
Bacteria	Acidobacteriota	Acidobacteriae	Bryobacterales	Bryobacteraceae	Bryobacter
Bacteria	Actinobacteriota	Actinobacteria	NA	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Psychrobacter
Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Microbacteriaceae	Leucobacter
Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Nitrosomonadaceae	Nitrosomonas
Bacteria	Bacteroidota	Bacteroidia	Sphingobacteriales	Lentimicrobiaceae	NA
Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Flavobacterium
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Pseudorhodoferax
Bacteria	Proteobacteria	Gammaproteobacteria	Gammaproteobacteria Incertae Sedis	Unknown Family	Acidibacter
Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Rhodocyclaceae	Zoogloea
Bacteria	Chloroflexi	Anaerolineae	Caldilineales	Caldilineaceae	NA
Bacteria	NA	NA	NA	NA	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Rickettsiales	Mitochondria	NA
Bacteria	Acidobacteriota	Blastocatellia	Blastocatellales	Blastocatellaceae	Stenotrophobacter
Bacteria	Proteobacteria	Alphaproteobacteria	Micavibrionales	NA	NA
Bacteria	Patescibacteria	Gracilibacteria	Candidatus Peregrinibacteria	NA	NA
